title,company,location,salary_range,description,label
Senior Software Engineer – Backend,Infosys Ltd,"Pune, Maharashtra",₹18–28 LPA,"Infosys is looking for a Senior Software Engineer to join our Cloud Platform team in Pune. You will design and build scalable microservices using Python and Go, collaborate with cross-functional teams, and participate in code reviews.

Requirements:
- 4+ years of backend development experience
- Proficiency in Python or Go
- Experience with AWS, Kubernetes, and Docker
- Strong understanding of REST APIs and gRPC
- B.Tech / M.Tech in Computer Science or related field

Benefits: Medical insurance, 30 days PTO, ESOPs, flexible work-from-home policy.
Apply at: careers.infosys.com | [email]",0
Data Analyst – Growth Analytics,Swiggy,"Bengaluru, Karnataka",₹10–16 LPA,"Swiggy's Growth Analytics team is hiring a Data Analyst to derive insights that drive user acquisition and retention strategies.

What you'll do:
- Build dashboards using Tableau and Metabase
- Write complex SQL queries against our Redshift warehouse
- Partner with product and marketing on A/B test design
- Present findings to senior leadership weekly

What we need:
- 2+ years in analytics or data science
- Expert SQL skills; Python (pandas) is a plus
- Experience with BI tools
- Strong communication skills

CTC: ₹10–16 LPA + performance bonus
Apply via LinkedIn or [email]",0
Product Manager – Fintech,Razorpay,Bengaluru (Hybrid),₹25–40 LPA,"Razorpay is seeking an experienced Product Manager to lead our Payment Gateway product line. You will own the roadmap, write PRDs, and work with engineering and design to ship features that serve 8M+ businesses.

Responsibilities:
- Define and prioritize product roadmap based on data and customer feedback
- Coordinate with compliance, risk, and engineering teams
- Drive 0-to-1 feature launches end-to-end

Requirements:
- 4–7 years of product management experience
- Deep understanding of payments, UPI, or fintech ecosystem
- MBA / B.Tech from a top-tier institute preferred

Compensation: ₹25–40 LPA + ESOPs
Contact: [email] | razorpay.com/careers",0
HR Executive – Talent Acquisition,Wipro Technologies,"Hyderabad, Telangana",₹4–6 LPA,"Wipro Technologies is hiring an HR Executive for Talent Acquisition to support end-to-end recruitment across IT and non-IT roles.

Key Responsibilities:
- Source candidates through job portals, LinkedIn, and referrals
- Coordinate interviews with hiring managers
- Manage offer letters and onboarding
- Maintain MIS reports using Excel

Eligibility:
- MBA in HR or equivalent
- 1–3 years of recruitment experience
- Good communication skills in English and Telugu

Salary: ₹4–6 LPA + PF + Health Insurance
Email CV to: [email]",0
DevOps Engineer,Freshworks Inc.,"Chennai, Tamil Nadu",₹12–22 LPA,"Freshworks is looking for a DevOps Engineer to strengthen our infrastructure reliability and CI/CD pipelines for SaaS products serving global customers.

Responsibilities:
- Manage and scale AWS infrastructure using Terraform
- Build and maintain CI/CD pipelines (Jenkins, GitHub Actions)
- Implement observability using Datadog and PagerDuty
- Collaborate with development teams on release management

Requirements:
- 3+ years in DevOps/SRE roles
- Strong AWS, Linux, Kubernetes skills
- Scripting in Bash or Python

Package: ₹12–22 LPA + Stock options
Apply: jobs.freshworks.com",0
Content Writer – B2B SaaS,Zoho Corporation,Chennai / Remote,₹5–9 LPA,"Zoho Corporation is looking for a Content Writer to create long-form blog posts, whitepapers, and case studies for our CRM and marketing automation products.

Responsibilities:
- Write 2–3 SEO-optimized articles per week
- Research industry trends and translate them into reader-friendly content
- Collaborate with product marketing on campaign assets

Requirements:
- 2+ years of B2B content writing experience
- Familiarity with SEO tools (Ahrefs, SEMrush)
- Excellent written English

CTC: ₹5–9 LPA
Apply at: zoho.com/careers or [email]",0
Work From Home – Daily Payment,Online Earn Solutions,"Anywhere, India","₹50,000–1,00,000/week","URGENT HIRING!! Work From Home Jobs Available NOW!! 🔥🔥

Earn ₹50,000 to ₹1,00,000 per week sitting at home! No experience needed! Just 2 hours of work daily! 100% GUARANTEED payment every day!

What you need to do:
- Copy-paste simple tasks
- Like and share social media posts
- Data entry (typing speed doesn't matter)

ANYONE CAN DO IT!! Students, housewives, retired persons welcome!

HURRY!! Only 10 seats left!! Registration closes tonight!!

Send your details to: [email] or WhatsApp 9XXXXXXXXX
Registration fee: Only ₹499 (refundable after first week!)",1
Digital Marketing Executive – Immediate Joining,Global Digital Services,All India,"₹80,000/month + unlimited commission","We are a fast-growing digital marketing company looking for freshers and experienced candidates.

Salary: ₹80,000/month GUARANTEED + unlimited commission!
No target pressure. No office required.

Profile:
- Age 18–45
- Basic smartphone knowledge
- Willing to work hard

Note: You will be required to purchase our starter kit worth ₹2,999 to begin your work. This is fully refundable after 30 days.

APPLY FAST!! We are hiring today only!!
Contact: [email] | Call/WhatsApp: [messaging-link]
Note: Do not share this post publicly. Only selected candidates will be informed.",1
Customer Support Executive,XYZ International BPO,Work From Home,"₹35,000/month","Openings available for Customer Support!! 🌟

Earn ₹35,000/month easily from home! No degree required! Company will provide training. International clients!

Requirements:
- Must have laptop/PC
- Internet connection
- Age 18+

Process:
1. Send CV
2. Pay ₹1,500 security deposit (refunded with first salary)
3. Get login credentials
4. Start earning from Day 1!

Limited seats! Contact NOW: [email]
We are not responsible for any fraud. Beware of fake agents.",1
Business Development Associate,Future Wealth Advisors,Pan India,"₹15,000–₹5,00,000/month","Join our growing team and build a 6-figure income!! 💰💰

We are looking for motivated individuals to join our network marketing team. There is NO upper limit to your earnings!

What you'll do:
- Recruit new members to our network
- Promote our exclusive investment products
- Attend weekly motivation sessions

Investment required: ₹5,000–₹25,000 to join different levels
Once you join, you earn from EVERY person you bring in!

Top earners make ₹5 lakh/month! Be the next success story!

WhatsApp NOW: 7XXXXXXXXX | [email]
This is a limited time opportunity. Don't let it slip away!",1
Part Time Job – Packaging Work,Home Industries,Mumbai / Remote,"₹20,000–₹40,000/month","Home based packing work available! Earn from home without investment (almost)!

Work: Pack spoons, candles, envelopes at home and courier back to us.
Payment: Per piece basis. Earn ₹20k–40k monthly!

Requirements:
- Minimum 8 hours per day
- Security deposit ₹2,000 (for raw materials)

Note: Deposit is refundable after first consignment delivery.

Contact: [email] | 9XXXXXXXXX
Hurry! Only few vacancies left in your area!",1
Online Tutor / Academic Writer,EduHelp Solutions,Work From Home,"₹1,000–₹5,000/hour","Earn ₹1000-5000 per hour doing academic writing!! Top opportunity for graduates!!

We need people to:
- Write assignments for students abroad
- Complete online exams
- Solve question papers

Pay is per task. The more you do, the more you earn!

You must:
- Have any degree
- Pay ₹999 registration fee (training materials included)

URGENT REQUIREMENT!! 50 slots only!
[email] | WhatsApp: [messaging-link]",1
Senior Software Engineer – Backend,Infosys Ltd,"Pune, Maharashtra",₹18–28 LPA,"Infosys is looking for a Senior Software Engineer to join our Cloud Platform team in Pune. You will design and build scalable microservices using Python and Go, collaborate with cross-functional teams, and participate in code reviews.

Requirements:
- 4+ years of backend development experience
- Proficiency in Python or Go
- Experience with AWS, Kubernetes, and Docker
- Strong understanding of REST APIs and gRPC
- B.Tech / M.Tech in Computer Science or related field

Benefits: Medical insurance, 30 days PTO, ESOPs, flexible work-from-home policy.
Apply at: careers.infosys.com | [email]",0
Data Analyst – Growth Analytics,Swiggy,"Bengaluru, Karnataka",₹10–16 LPA,"Swiggy's Growth Analytics team is hiring a Data Analyst to derive insights that drive user acquisition and retention strategies.

What you'll do:
- Build dashboards using Tableau and Metabase
- Write complex SQL queries against our Redshift warehouse
- Partner with product and marketing on A/B test design
- Present findings to senior leadership weekly

What we need:
- 2+ years in analytics or data science
- Expert SQL skills; Python (pandas) is a plus
- Experience with BI tools
- Strong communication skills

CTC: ₹10–16 LPA + performance bonus
Apply via LinkedIn or [email]",0
Product Manager – Fintech,Razorpay,Bengaluru (Hybrid),₹25–40 LPA,"Razorpay is seeking an experienced Product Manager to lead our Payment Gateway product line. You will own the roadmap, write PRDs, and work with engineering and design to ship features that serve 8M+ businesses.

Responsibilities:
- Define and prioritize product roadmap based on data and customer feedback
- Coordinate with compliance, risk, and engineering teams
- Drive 0-to-1 feature launches end-to-end

Requirements:
- 4–7 years of product management experience
- Deep understanding of payments, UPI, or fintech ecosystem
- MBA / B.Tech from a top-tier institute preferred

Compensation: ₹25–40 LPA + ESOPs
Contact: [email] | razorpay.com/careers",0
HR Executive – Talent Acquisition,Wipro Technologies,"Hyderabad, Telangana",₹4–6 LPA,"Wipro Technologies is hiring an HR Executive for Talent Acquisition to support end-to-end recruitment across IT and non-IT roles.

Key Responsibilities:
- Source candidates through job portals, LinkedIn, and referrals
- Coordinate interviews with hiring managers
- Manage offer letters and onboarding
- Maintain MIS reports using Excel

Eligibility:
- MBA in HR or equivalent
- 1–3 years of recruitment experience
- Good communication skills in English and Telugu

Salary: ₹4–6 LPA + PF + Health Insurance
Email CV to: [email]",0
DevOps Engineer,Freshworks Inc.,"Chennai, Tamil Nadu",₹12–22 LPA,"Freshworks is looking for a DevOps Engineer to strengthen our infrastructure reliability and CI/CD pipelines for SaaS products serving global customers.

Responsibilities:
- Manage and scale AWS infrastructure using Terraform
- Build and maintain CI/CD pipelines (Jenkins, GitHub Actions)
- Implement observability using Datadog and PagerDuty
- Collaborate with development teams on release management

Requirements:
- 3+ years in DevOps/SRE roles
- Strong AWS, Linux, Kubernetes skills
- Scripting in Bash or Python

Package: ₹12–22 LPA + Stock options
Apply: jobs.freshworks.com",0
Content Writer – B2B SaaS,Zoho Corporation,Chennai / Remote,₹5–9 LPA,"Zoho Corporation is looking for a Content Writer to create long-form blog posts, whitepapers, and case studies for our CRM and marketing automation products.

Responsibilities:
- Write 2–3 SEO-optimized articles per week
- Research industry trends and translate them into reader-friendly content
- Collaborate with product marketing on campaign assets

Requirements:
- 2+ years of B2B content writing experience
- Familiarity with SEO tools (Ahrefs, SEMrush)
- Excellent written English

CTC: ₹5–9 LPA
Apply at: zoho.com/careers or [email]",0
Work From Home – Daily Payment,Online Earn Solutions,"Anywhere, India","₹50,000–1,00,000/week","URGENT HIRING!! Work From Home Jobs Available NOW!! 🔥🔥

Earn ₹50,000 to ₹1,00,000 per week sitting at home! No experience needed! Just 2 hours of work daily! 100% GUARANTEED payment every day!

What you need to do:
- Copy-paste simple tasks
- Like and share social media posts
- Data entry (typing speed doesn't matter)

ANYONE CAN DO IT!! Students, housewives, retired persons welcome!

HURRY!! Only 10 seats left!! Registration closes tonight!!

Send your details to: [email] or WhatsApp 9XXXXXXXXX
Registration fee: Only ₹499 (refundable after first week!)",1
Digital Marketing Executive – Immediate Joining,Global Digital Services,All India,"₹80,000/month + unlimited commission","We are a fast-growing digital marketing company looking for freshers and experienced candidates.

Salary: ₹80,000/month GUARANTEED + unlimited commission!
No target pressure. No office required.

Profile:
- Age 18–45
- Basic smartphone knowledge
- Willing to work hard

Note: You will be required to purchase our starter kit worth ₹2,999 to begin your work. This is fully refundable after 30 days.

APPLY FAST!! We are hiring today only!!
Contact: [email] | Call/WhatsApp: [messaging-link]
Note: Do not share this post publicly. Only selected candidates will be informed.",1
Customer Support Executive,XYZ International BPO,Work From Home,"₹35,000/month","Openings available for Customer Support!! 🌟

Earn ₹35,000/month easily from home! No degree required! Company will provide training. International clients!

Requirements:
- Must have laptop/PC
- Internet connection
- Age 18+

Process:
1. Send CV
2. Pay ₹1,500 security deposit (refunded with first salary)
3. Get login credentials
4. Start earning from Day 1!

Limited seats! Contact NOW: [email]
We are not responsible for any fraud. Beware of fake agents.",1
Business Development Associate,Future Wealth Advisors,Pan India,"₹15,000–₹5,00,000/month","Join our growing team and build a 6-figure income!! 💰💰

We are looking for motivated individuals to join our network marketing team. There is NO upper limit to your earnings!

What you'll do:
- Recruit new members to our network
- Promote our exclusive investment products
- Attend weekly motivation sessions

Investment required: ₹5,000–₹25,000 to join different levels
Once you join, you earn from EVERY person you bring in!

Top earners make ₹5 lakh/month! Be the next success story!

WhatsApp NOW: 7XXXXXXXXX | [email]
This is a limited time opportunity. Don't let it slip away!",1
Part Time Job – Packaging Work,Home Industries,Mumbai / Remote,"₹20,000–₹40,000/month","Home based packing work available! Earn from home without investment (almost)!

Work: Pack spoons, candles, envelopes at home and courier back to us.
Payment: Per piece basis. Earn ₹20k–40k monthly!

Requirements:
- Minimum 8 hours per day
- Security deposit ₹2,000 (for raw materials)

Note: Deposit is refundable after first consignment delivery.

Contact: [email] | 9XXXXXXXXX
Hurry! Only few vacancies left in your area!",1
Online Tutor / Academic Writer,EduHelp Solutions,Work From Home,"₹1,000–₹5,000/hour","Earn ₹1000-5000 per hour doing academic writing!! Top opportunity for graduates!!

We need people to:
- Write assignments for students abroad
- Complete online exams
- Solve question papers

Pay is per task. The more you do, the more you earn!

You must:
- Have any degree
- Pay ₹999 registration fee (training materials included)

URGENT REQUIREMENT!! 50 slots only!
[email] | WhatsApp: [messaging-link]",1
Senior Software Engineer – Backend,Infosys Ltd,"Pune, Maharashtra",₹18–28 LPA,"Infosys is looking for a Senior Software Engineer to join our Cloud Platform team in Pune. You will design and build scalable microservices using Python and Go, collaborate with cross-functional teams, and participate in code reviews.

Requirements:
- 4+ years of backend development experience
- Proficiency in Python or Go
- Experience with AWS, Kubernetes, and Docker
- Strong understanding of REST APIs and gRPC
- B.Tech / M.Tech in Computer Science or related field

Benefits: Medical insurance, 30 days PTO, ESOPs, flexible work-from-home policy.
Apply at: careers.infosys.com | [email]",0
Data Analyst – Growth Analytics,Swiggy,"Bengaluru, Karnataka",₹10–16 LPA,"Swiggy's Growth Analytics team is hiring a Data Analyst to derive insights that drive user acquisition and retention strategies.

What you'll do:
- Build dashboards using Tableau and Metabase
- Write complex SQL queries against our Redshift warehouse
- Partner with product and marketing on A/B test design
- Present findings to senior leadership weekly

What we need:
- 2+ years in analytics or data science
- Expert SQL skills; Python (pandas) is a plus
- Experience with BI tools
- Strong communication skills

CTC: ₹10–16 LPA + performance bonus
Apply via LinkedIn or [email]",0
Product Manager – Fintech,Razorpay,Bengaluru (Hybrid),₹25–40 LPA,"Razorpay is seeking an experienced Product Manager to lead our Payment Gateway product line. You will own the roadmap, write PRDs, and work with engineering and design to ship features that serve 8M+ businesses.

Responsibilities:
- Define and prioritize product roadmap based on data and customer feedback
- Coordinate with compliance, risk, and engineering teams
- Drive 0-to-1 feature launches end-to-end

Requirements:
- 4–7 years of product management experience
- Deep understanding of payments, UPI, or fintech ecosystem
- MBA / B.Tech from a top-tier institute preferred

Compensation: ₹25–40 LPA + ESOPs
Contact: [email] | razorpay.com/careers",0
HR Executive – Talent Acquisition,Wipro Technologies,"Hyderabad, Telangana",₹4–6 LPA,"Wipro Technologies is hiring an HR Executive for Talent Acquisition to support end-to-end recruitment across IT and non-IT roles.

Key Responsibilities:
- Source candidates through job portals, LinkedIn, and referrals
- Coordinate interviews with hiring managers
- Manage offer letters and onboarding
- Maintain MIS reports using Excel

Eligibility:
- MBA in HR or equivalent
- 1–3 years of recruitment experience
- Good communication skills in English and Telugu

Salary: ₹4–6 LPA + PF + Health Insurance
Email CV to: [email]",0
DevOps Engineer,Freshworks Inc.,"Chennai, Tamil Nadu",₹12–22 LPA,"Freshworks is looking for a DevOps Engineer to strengthen our infrastructure reliability and CI/CD pipelines for SaaS products serving global customers.

Responsibilities:
- Manage and scale AWS infrastructure using Terraform
- Build and maintain CI/CD pipelines (Jenkins, GitHub Actions)
- Implement observability using Datadog and PagerDuty
- Collaborate with development teams on release management

Requirements:
- 3+ years in DevOps/SRE roles
- Strong AWS, Linux, Kubernetes skills
- Scripting in Bash or Python

Package: ₹12–22 LPA + Stock options
Apply: jobs.freshworks.com",0
